[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    2      32        32         2
[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    3      32        32         2        0        0        0        0
[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    3      32        32         2
[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    4      32        32         2        0        0        0        0
[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    4      32        32         2
[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    5      32        32         2        0        0        0        0
[    0.176]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    5      32        32         2
[    0.177]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    6      32        32         2        0        0        0        0
[    0.177]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    6      32        32         2
[    0.177]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    7      32        32         2        0        0        0        0
[    0.177]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    7      32        32         2
[    0.177]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    8      32        32         2        0        0        0        0
[    0.177]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    8      32        32         2
[    0.178]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    9      32        32         2        0        0        0        0
[    0.178]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts    9      32        32         2
[    0.178]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   10      32        32         2        0        0        0        0
[    0.178]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   10      32        32         2

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage pass requested responded  created selected     kept    total int_fix
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- ---- --------- --------- -------- -------- -------- -------- -------
[    0.178]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   11      32        32         2        0        0        0        0
[    0.178]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   11      32        32         2
[    0.179]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   12      32        32         2        0        0        0        0
[    0.179]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   12      32        32         2
[    0.179]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   13      32        32         2        0        0        0        0
[    0.179]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   13      32        32         2
[    0.179]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   14      32        32         2        0        0        0        0
[    0.179]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   14      32        32         2
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   15      32        32         2        0        0        0        0
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   15      32        32         2
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   16      32        32         2        0        0        0        0
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   16      32        32         2
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   17      32        32         2        0        0        0        0
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   17      32        32         2
[    0.180]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   18      32        32         2        0        0        0        0
[    0.181]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   18      32        32         2
[    0.181]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   19      32        32         2        0        0        0        0
[    0.181]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   19      32        32         2
[    0.181]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   20      32        32         2        0        0        0        0
[    0.181]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    cuts   20      32        32         2

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage  done
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- -----
[    0.181]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0 strongb     0

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage pass  done avg.len nodesol  infeas    feas
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- ---- ----- ------- ------- ------- -------
[    0.181]        -0.000           inf      nan%              1/4       1/60   2 2 0 0 0    dive    0     0       0       0       0       0
[    0.190]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    dive    1  1000       2    2000       0       0
[    0.204]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0    dive    2  1000       5    4682     924       0

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage    solved    pruned      leaf       inQ     cuts
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- --------- --------- --------- --------- --------
[    0.218]        -0.000           inf      nan%              1/4       1/60   1 0 0 0 0  branch         0         0         0         0     0.00
[    1.218]        -0.000           inf      nan%              1/4       0/60   0 0 0 0 0  branch         0         0         0         1     0.00
[    1.219]:[head_branching_controlle:  141]: Head thinks there are no more nodes!!
[    1.219]:[   head_client_state.cpp:   95]: Terminating
[    1.220]:[   head_client_state.cpp:  104]: Exiting
[    1.220]:[         head_client.cpp:  611]: Problem finished with no valid solution. (0x0)

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .
----------- ------------- ------------- --------- --------- --------- --------- ---------
[    1.220]           inf           inf      nan%              0/0       0/0    0 0 0 0 0
[    1.220]:[  mpi_messenger_send.cpp:   54]: Client 0 wants to send to client 1, but target already closed.
[    1.220]:[             message.cpp:   45]: Cannot Send:   src: -1    dst:  1    size:        0    channel: messenger           tag: last_message    
[    1.220]:[         head_client.cpp:  320]: Termination reason: finished,  Message: Head thinks there are no more nodes!!
[    1.220]:[         head_client.cpp:  712]: Final    objective: -nan, status: no_solution
",-0.0,cuopt,"branch,contest,cuts,dive,strongb",5,41,16,121,no_solution,nan,Head thinks there are no more nodes!!,0,0.9721942264168004,0.0019479903918585356,0.0,0.0625,0.5121951219512195,32.87206559730938,0,0,0,0,0.0,0,0,0,0,0.0,33,0.000528192,3,18,7.417000000000001e-06,15,0,0,0,0.00012497100000000003,0,0.000134218,0,0,0.0,0,0,0,0,1.032e-06,1,1.032e-06,0,0,0.0,0,0,0,0,0.0,0,0.0,1,0,100000,0.298622814,0,0,0,0.0,9,0,90000,0.322284446,0,0,0,0.0,1,0,0,2.7590000000000002e-05,,20,15,60,1,0,3,7.33e-06,0,0,0,0.00029320800000000004,0.00029341100000000004,3.2e-08,1,0,0,0.0007624130000000001,1,0,13,1.1258000000000001e-05,0,0,0,2.2179999999999998e-06
ramsey_r3_s4_n4,3,4,4,-0.0,1,1,0,0.0,0.0,optimal,finished,1,64,64,0,0,0,1,0,1,0,1,0,7,1773605072.031803,0.0037676000000000003,0.0005432050000000001,0.0018665670000000002,0.025072001,0.059896926,,ramsey_r3_s4_n4,6,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,1,0,19,5,18,6,6,0,0,7,6,1,0,minimize,0,0,0,0,0,1,5,0,1,1,0,0,0,0,0.021696323,0.026836048,0.026836182,0.026836141,0.026836102,0,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.0008559150000000001,0.000469475,0.0,0.4337829109999999,3,-0.0,0.0,0.034330558000000004,0.059383629,0.025053070999999996,1,"[    0.028]:[      layout_manager.cpp:  246]: Box Assignments:
[    0.028]:[      layout_manager.cpp:  249]: Box client 1 assigned to rank 0, domain 0, burls 64
[    0.032]:[              banner.cpp:   67]:        ▼         _____                
[    0.032]:[              banner.cpp:   68]:    ▴ ▾   ▾ ▴    |  __ \               
[    0.032]:[              banner.cpp:   69]:  ▴  ▴  ▾  ▴  ▴  | |__) |___  ___  ___ 
[    0.032]:[              banner.cpp:   70]: ▶  ▸       ◂  ◀ |  _  // _ \/ __|/ _ \
[    0.032]:[              banner.cpp:   71]:  ▾  ▾  ▴  ▾  ▾  | | \ \ (_) \__ \  __/
[    0.032]:[              banner.cpp:   72]:    ▾ ▴   ▴ ▾    |_|  \_\___/|___/\___|
[    0.032]:[              banner.cpp:   73]:        ▲       
[    0.032]:[              banner.cpp:   77]: Version: 5.18.2-release-2-g44b7ec85e
[    0.032]:[              banner.cpp:   83]: Host: rose-worker-job-ba5b37d6-04f1-43fc-9cc5-a2297332cd1f-x7pq8
[    0.033]:[         head_client.cpp:  397]: Problem loaded: ramsey_r3_s4_n4
[    0.033]:[         head_client.cpp:  398]: Sense: minimize
[    0.033]:[         head_client.cpp:  399]: Objective offset: 0.000000
[    0.033]:[         head_client.cpp:  400]: Original:  6 x 7, nonz: 19
[    0.034]:[         head_client.cpp:  471]: Presolved: 5 x 6, nonz: 18
[    0.034]:[         head_client.cpp:  473]: Presolved objective offset: 0.000000

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage  box burl method
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- ---- ---- -------------------------
[    0.058]          -inf         0.000      inf%     fjump    1/1       0/0    0 0 0 0 0 contest
[    0.058]          -inf         0.000      inf%              1/1       0/0    0 0 0 0 0 contest
[    0.058]          -inf         0.000      inf%              1/1       0/0    0 0 0 0 0 contest    1   38 highs
[    0.058]          -inf         0.000      inf%              1/1       0/0    0 0 0 0 0 contest    1   59 cuopt
[    0.058]:[        root_contest.cpp:  111]: Root LP contest winner: cuopt, status: optimal, on box 1, objective: -0
[    0.058]:[        root_contest.cpp:  177]: Selected method for branch: cuopt
[    0.058]:[   head_client_state.cpp:   95]: Terminating
[    0.059]:[   head_client_state.cpp:  104]: Exiting
[    0.059]:[         head_client.cpp:  595]: Head proceeding to postsolve the current solution (5x6)

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .
----------- ------------- ------------- --------- --------- --------- --------- ---------
[    0.059]        -0.000         0.000     0.00%              0/4       2/60   0 0 0 0 1
[    0.059]:[         head_client.cpp:  290]: Solution validation OK
[    0.059]:[  mpi_messenger_send.cpp:   54]: Client 0 wants to send to client 1, but target already closed.
[    0.059]:[             message.cpp:   45]: Cannot Send:   src: -1    dst:  1    size:        0    channel: messenger           tag: last_message    
[    0.060]:[         head_client.cpp:  320]: Termination reason: finished,  Message: LP solved, MIP infeasible/unbounded/no_solution, or MIP with integral solution found by LP method
[    0.060]:[         head_client.cpp:  712]: Final    objective: 0, status: optimal
",-0.0,cuopt,"branch,contest",2,6,7,19,optimal,0.0,"LP solved, MIP infeasible/unbounded/no_solution, or MIP with integral solution found by LP method",0,0.4185857718307614,0.031162984891745533,,0.1428571428571429,0.16666666666666663,39.885129232405504,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,2.279e-06,0,0,0,0.0,1,1,2,0.00036973,,,,,1,0,0,1.9810000000000002e-05,2,5,6,18,,,,,,,,,,,1,5,0,0.0009944420000000001,,,,,,,,
ramsey_r3_s4_n5,3,4,5,-0.0,2,1,0,0.0,0.0,optimal,finished,1,64,64,0,0,1,1,0,1,0,1,0,2,1773605058.719647,0.003528877,0.000228203,0.00220907,0.02443578,0.057027341,,ramsey_r3_s4_n5,16,0,0,0,0,0,0,0,0,10,0,0,0,5,0,0,1,0,61,15,60,10,10,0,0,11,10,1,0,minimize,0,0,0,0,0,1,15,0,1,1,0,0,0,0,0.021868823000000003,0.027101103,0.027101228,0.027101188000000002,0.027101151,0,0,0,1,1,0,0,0,0,0,0.0,0.0,0.0,0.001454447,0.0005053810000000001,0.0,0.14643863900000004,3,-0.0,0.0,0.032412817000000003,0.056830929,0.024418112,1,"[    0.026]:[      layout_manager.cpp:  246]: Box Assignments:
[    0.026]:[      layout_manager.cpp:  249]: Box client 1 assigned to rank 0, domain 0, burls 64
[    0.030]:[              banner.cpp:   67]:        ▼         _____                
[    0.030]:[              banner.cpp:   68]:    ▴ ▾   ▾ ▴    |  __ \               
[    0.030]:[              banner.cpp:   69]:  ▴  ▴  ▾  ▴  ▴  | |__) |___  ___  ___ 
[    0.030]:[              banner.cpp:   70]: ▶  ▸       ◂  ◀ |  _  // _ \/ __|/ _ \
[    0.030]:[              banner.cpp:   71]:  ▾  ▾  ▴  ▾  ▾  | | \ \ (_) \__ \  __/
[    0.030]:[              banner.cpp:   72]:    ▾ ▴   ▴ ▾    |_|  \_\___/|___/\___|
[    0.030]:[              banner.cpp:   73]:        ▲       
[    0.030]:[              banner.cpp:   77]: Version: 5.18.2-release-2-g44b7ec85e
[    0.030]:[              banner.cpp:   83]: Host: rose-worker-job-3c4e122f-220c-4ace-9de2-1e3aac4e4515-jltkx
[    0.031]:[         head_client.cpp:  397]: Problem loaded: ramsey_r3_s4_n5
[    0.031]:[         head_client.cpp:  398]: Sense: minimize
[    0.031]:[         head_client.cpp:  399]: Objective offset: 0.000000
[    0.031]:[         head_client.cpp:  400]: Original:  16 x 11, nonz: 61
[    0.032]:[         head_client.cpp:  471]: Presolved: 15 x 10, nonz: 60
[    0.032]:[         head_client.cpp:  473]: Presolved objective offset: 0.000000

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage  box burl method
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- ---- ---- -------------------------
[    0.056]          -inf         0.000      inf%     fjump    2/4       0/0    0 0 0 0 0 contest
[    0.056]          -inf         0.000      inf%              2/4       0/0    0 0 0 0 0 contest
[    0.056]          -inf         0.000      inf%              2/4       0/0    0 0 0 0 0 contest    1   56 highs
[    0.056]          -inf         0.000      inf%              2/4       0/0    0 0 0 0 0 contest    1   63 cuopt
[    0.056]:[        root_contest.cpp:  111]: Root LP contest winner: cuopt, status: optimal, on box 1, objective: -0
[    0.056]:[        root_contest.cpp:  177]: Selected method for branch: cuopt
[    0.056]:[   head_client_state.cpp:   95]: Terminating
[    0.057]:[   head_client_state.cpp:  104]: Exiting
[    0.057]:[         head_client.cpp:  595]: Head proceeding to postsolve the current solution (15x10)

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .
----------- ------------- ------------- --------- --------- --------- --------- ---------
[    0.057]        -0.000         0.000     0.00%              0/4       2/60   0 0 0 0 1
[    0.057]:[         head_client.cpp:  290]: Solution validation OK
[    0.057]:[  mpi_messenger_send.cpp:   54]: Client 0 wants to send to client 1, but target already closed.
[    0.057]:[             message.cpp:   45]: Cannot Send:   src: -1    dst:  1    size:        0    channel: messenger           tag: last_message    
[    0.057]:[         head_client.cpp:  320]: Termination reason: finished,  Message: LP solved, MIP infeasible/unbounded/no_solution, or MIP with integral solution found by LP method
[    0.057]:[         head_client.cpp:  712]: Final    objective: 0, status: optimal
",-0.0,cuopt,"branch,contest",2,16,11,61,optimal,0.0,"LP solved, MIP infeasible/unbounded/no_solution, or MIP with integral solution found by LP method",0,0.42849236123423673,0.03873703317150978,,0.09090909090909094,0.0625,40.92359646387388,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0.0,,,,,,,,,,,,,2,15,10,60,,,,,,,,,,,1,0,0,0.001224676,,,,,,,,
ramsey_r3_s4_n6,3,4,6,-0.0,3,1,0,0.0,0.0,optimal,finished,1,64,64,0,7,9,1,1,2,0,3,1,4,1773605075.389958,0.0035361710000000003,0.000309726,0.0023906970000000002,0.148540176,0.181377224,,ramsey_r3_s4_n6,36,0,0,0,0,0,0,0,0,20,0,0,0,15,0,0,1,0,151,35,150,15,15,0,0,16,15,1,0,minimize,0,0,0,0,0,3,70,1,3,3,0,0,0,0,0.022217184,0.146323844,0.146324053,0.146324008,0.146323963,1,0,0,0,0,0,1,0,1,0,3.3551000000000005e-05,0.007029342,0.024455198000000004,0.004606673,0.00030384000000000005,0.0,1.958860446,3,-0.0,0.0,0.032585678,0.18109914100000002,0.148513463,1,"[    0.026]:[      layout_manager.cpp:  246]: Box Assignments:
[    0.026]:[      layout_manager.cpp:  249]: Box client 1 assigned to rank 0, domain 0, burls 64
[    0.030]:[              banner.cpp:   67]:        ▼         _____                
[    0.030]:[              banner.cpp:   68]:    ▴ ▾   ▾ ▴    |  __ \               
[    0.030]:[              banner.cpp:   69]:  ▴  ▴  ▾  ▴  ▴  | |__) |___  ___  ___ 
[    0.030]:[              banner.cpp:   70]: ▶  ▸       ◂  ◀ |  _  // _ \/ __|/ _ \
[    0.030]:[              banner.cpp:   71]:  ▾  ▾  ▴  ▾  ▾  | | \ \ (_) \__ \  __/
[    0.030]:[              banner.cpp:   72]:    ▾ ▴   ▴ ▾    |_|  \_\___/|___/\___|
[    0.030]:[              banner.cpp:   73]:        ▲       
[    0.030]:[              banner.cpp:   77]: Version: 5.18.2-release-2-g44b7ec85e
[    0.030]:[              banner.cpp:   83]: Host: rose-worker-job-b10edf43-4cd8-4d2d-862c-94c107fbcf76-jfjcj
[    0.031]:[         head_client.cpp:  397]: Problem loaded: ramsey_r3_s4_n6
[    0.031]:[         head_client.cpp:  398]: Sense: minimize
[    0.031]:[         head_client.cpp:  399]: Objective offset: 0.000000
[    0.031]:[         head_client.cpp:  400]: Original:  36 x 16, nonz: 151
[    0.032]:[         head_client.cpp:  471]: Presolved: 35 x 15, nonz: 150
[    0.032]:[         head_client.cpp:  473]: Presolved objective offset: 0.000000

                                                                                r R R F e
                                                                                o E I J t
                                                                                o N N m c
       time      dual obj    primal obj       gap    origin    Pburls    Dburls t S S p .   stage  box burl method
----------- ------------- ------------- --------- --------- --------- --------- --------- ------- ---- ---- -------------------------
